LEVERAGE,PROFIT_MARGIN,LIQUIDITY_RATIO,HIGH_YIELD_OAS,IG_OAS,TED_SPREAD,VIX,FED_FUNDS,expected_value
0.0,8.91055911786745e-07,4.336808689942018e-18,-0.011162518961510309,-0.1006137410386,8.673617379884035e-19,0.0018187418221496043,0.06533408063875201,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.0027451126834300015,-0.021831927767295076,-8.673617379884035e-19,0.0016824252331086133,-0.021728616701633046,0.5
0.0,-1.4844893788052219e-06,1.1709383462843448e-17,-0.124501730860502,0.05173188003410666,1.3010426069826053e-18,-0.06162029222303925,0.10349733320190956,0.5
0.0,1.209299080089099e-06,1.3010426069826053e-18,0.020907799735626512,-0.0919677145012732,4.336808689942018e-19,-0.02236404909771712,0.04880020808098685,0.5
0.0,8.910559117832756e-07,1.3010426069826053e-18,-0.010882358055639385,-0.10137386399375586,1.3010426069826053e-18,0.0021852050343683623,0.06544757947581821,0.5
0.0,8.910559117667957e-07,-3.686287386450715e-18,-0.013298269989861484,-0.12072208945519135,-2.8189256484623115e-18,0.0027796049206905704,0.08661731698515356,0.5
0.0,8.910559117702652e-07,-2.168404344971009e-19,-0.012966777510358964,-0.12154044483124744,-2.168404344971009e-19,0.003149518556543626,0.08673426624585402,0.5
0.0,1.2006635467243232e-06,3.2526065174565133e-18,-0.09252305181012102,0.016701291317061998,2.3852447794681098e-18,-0.028604538110608705,0.09166315494208059,0.5
0.0,6.854359526188916e-07,4.336808689942018e-19,-0.007064059458983439,-0.01963559664281394,0.0,0.0015393129150227957,-0.019462888732474915,0.5
0.0,7.494732271844107e-07,-8.673617379884035e-18,-0.011646322913467877,0.1102473411083531,4.336808689942018e-19,0.012300810194496687,-0.15543247893732032,0.5
0.0,0.0,2.168404344971009e-19,-0.007063878295787919,-0.01963541547961842,0.0,0.0015394940782183157,-0.01946274678610886,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,7.537654601024596e-07,6.505213034913027e-19,-0.003975217196353089,-0.10245942360748694,-1.951563910473908e-18,-0.004694791231964096,0.06650613178704708,0.5
0.0,8.910559117667957e-07,-3.686287386450715e-18,-0.013298269989861484,-0.12072208945519135,-2.8189256484623115e-18,0.0027796049206905704,0.08661731698515356,0.5
0.0,8.910559117815409e-07,1.3010426069826053e-18,-0.010217273627407847,-0.10466079367961115,4.336808689942018e-19,0.005285382609814407,0.0649692471579959,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,8.910559117832756e-07,1.3010426069826053e-18,-0.010882358055639385,-0.10137386399375586,1.3010426069826053e-18,0.0021852050343683623,0.06544757947581821,0.5
0.0,8.910559117815409e-07,1.3010426069826053e-18,-0.001831849002007707,-0.11421630638996914,4.336808689942018e-19,0.0057056224109837805,0.06571909544178439,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,8.910559117850103e-07,5.204170427930421e-18,-0.010703801724167227,-0.10272212314376765,8.673617379884035e-19,0.004059268618041338,0.06474321871068485,0.5
0.0,8.66599148138629e-07,-8.673617379884035e-19,-0.013241956451577903,0.011628988147810267,2.168404344971009e-19,0.0023529306392689863,-0.045270730009360736,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,0.0,2.168404344971009e-19,-0.007063878295787919,-0.01963541547961842,0.0,0.0015394940782183157,-0.01946274678610886,0.5
0.0,7.537654601024596e-07,6.505213034913027e-19,-0.003975217196353089,-0.10245942360748694,-1.951563910473908e-18,-0.004694791231964096,0.06650613178704708,0.5
0.0,8.91055911786745e-07,-2.168404344971009e-18,-0.01122686782906143,-0.100839425508321,1.3010426069826053e-18,0.0021408276107007023,0.06530202818747304,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,-4.896735772488836e-07,-8.673617379884035e-19,-0.006034378430612077,-0.013249930029540936,0.0,-0.01222647980852829,-0.013111268541038347,0.5
0.0,8.910559117702652e-07,-2.168404344971009e-19,-0.012966777510358964,-0.12154044483124744,-2.168404344971009e-19,0.003149518556543626,0.08673426624585402,0.5
0.0,8.910559117850103e-07,5.204170427930421e-18,-0.010703801724167227,-0.10272212314376765,8.673617379884035e-19,0.004059268618041338,0.06474321871068485,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,8.910559117667957e-07,-3.686287386450715e-18,-0.013298269989861484,-0.12072208945519135,-2.8189256484623115e-18,0.0027796049206905704,0.08661731698515356,0.5
0.0,8.91055911786745e-07,4.336808689942018e-18,-0.011162518961510309,-0.1006137410386,8.673617379884035e-19,0.0018187418221496043,0.06533408063875201,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,8.910559117850103e-07,5.204170427930421e-18,-0.010703801724167227,-0.10272212314376765,8.673617379884035e-19,0.004059268618041338,0.06474321871068485,0.5
0.0,9.791155656368317e-07,6.071532165918825e-18,-0.009612449513428148,0.15706670226887204,-2.6020852139652106e-18,-0.3194445292209372,0.12882067113415308,0.5
0.0,8.665991481394963e-07,4.336808689942018e-19,-0.011110170926452459,0.011201654523514057,-1.0842021724855044e-18,0.0022205941121986456,-0.04684284538311963,0.5
0.0,0.0,2.168404344971009e-19,-0.007063878295787919,-0.01963541547961842,0.0,0.0015394940782183157,-0.01946274678610886,0.5
0.0,0.0,-2.168404344971009e-19,-0.0071830497472546995,-0.019555628446008378,0.0,0.0014990914624650026,-0.01938295975249882,0.5
0.0,1.0408340855860843e-17,1.5178830414797062e-17,-0.09223313444323135,0.044675333327322715,-3.0357660829594124e-18,-0.037114728796586866,0.11278874125186122,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.013988981033229113,0.009186195739991193,-8.673617379884035e-19,0.0018507332012328947,-0.04157784898270621,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,1.2006635467225885e-06,6.288372600415926e-18,-0.04672059310322704,-0.007072421258722906,-1.5178830414797062e-18,0.017332215336752898,0.1468335946040655,0.5
0.0,7.494732271809412e-07,-1.734723475976807e-18,0.005765694999446471,0.10957685619817734,4.336808689942018e-19,0.012034302509389817,-0.17179482400231058,0.5
0.0,-2.6020852139652106e-18,-3.2526065174565133e-18,-0.015075824386537227,0.009308753524965145,-4.336808689942018e-19,0.0013914777690661145,-0.04015430798220527,0.5
0.0,8.665991481412311e-07,-1.3010426069826053e-18,-0.018197980814341763,0.007804092899702178,-1.0842021724855044e-18,0.001424774230496649,-0.03556165398971642,0.5
0.0,8.910559117850103e-07,5.204170427930421e-18,-0.010703801724167227,-0.10272212314376765,8.673617379884035e-19,0.004059268618041338,0.06474321871068485,0.5
0.0,-3.469446951953614e-18,-8.023096076392733e-18,-0.01179290318939213,0.11021291624793467,4.336808689942018e-19,0.01249719162859644,-0.15544710576185014,0.5
0.0,8.910559117667957e-07,-3.686287386450715e-18,-0.013298269989861484,-0.12072208945519135,-2.8189256484623115e-18,0.0027796049206905704,0.08661731698515356,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,3.469446951953614e-18,3.0357660829594124e-18,-0.0296080789619009,0.01016023861933112,1.3010426069826053e-18,0.0028169785830929567,-0.011529348895128353,0.5
0.0,7.494732271809412e-07,-1.734723475976807e-18,0.005765694999446471,0.10957685619817734,4.336808689942018e-19,0.012034302509389817,-0.17179482400231058,0.5
0.0,1.1031764249004247e-06,-1.951563910473908e-18,-0.02185923948107908,0.00995675717577493,-2.3852447794681098e-18,-0.009310901554805845,-0.01200868282467127,0.5
0.0,0.0,8.673617379884035e-19,-0.01111097507130277,0.018313292952661868,4.336808689942018e-19,0.008911166654531068,-0.06025454516435275,0.5
0.0,-9.540979117872439e-18,9.540979117872439e-18,-0.028227202895310832,-0.00771460383732726,-4.336808689942018e-18,0.013320942917004386,0.13156966829798575,0.5
0.0,-1.315421735245681e-06,-1.951563910473908e-18,-0.0788992465619231,0.037538558071440395,0.0,0.002229328326066024,0.0041645369579782696,0.5
0.0,8.673617379884035e-19,-1.734723475976807e-18,-0.011046110300230795,-0.10218559988560934,8.673617379884035e-19,0.004017092391732147,0.06459207131081106,0.5
0.0,1.2006635467225885e-06,6.288372600415926e-18,-0.04672059310322704,-0.007072421258722906,-1.5178830414797062e-18,0.017332215336752898,0.1468335946040655,0.5
0.0,2.6020852139652106e-18,4.336808689942018e-18,-0.011162200718342015,-0.10061342279543171,8.673617379884035e-19,0.0018190600653178977,0.06533401696515889,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,0.0,-2.168404344971009e-19,-0.0071830497472546995,-0.019555628446008378,0.0,0.0014990914624650026,-0.01938295975249882,0.5
0.0,6.854359526180243e-07,-8.673617379884035e-19,-0.007299849373521284,-0.019387960688133404,-1.0842021724855044e-18,0.0013509975820003705,-0.019286419439595193,0.5
0.0,-1.484489378822569e-06,3.0357660829594124e-18,-0.127220976248791,0.04778982515475948,2.168404344971009e-18,-0.054838819383197325,0.10037536641068678,0.5
0.0,1.8454211143346944e-06,3.2526065174565133e-18,-0.12450667115035077,0.0517318152676065,1.0842021724855044e-18,-0.061618807733660394,0.10349752385838651,0.5
0.0,8.910559117693978e-07,1.3010426069826053e-18,-0.002892766049248167,-0.1102796249704358,-4.336808689942018e-19,0.002209612216528817,0.06633934126394647,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,8.665991481403637e-07,1.3010426069826053e-18,-0.01749533496108294,0.008386148441253077,0.0,0.002684350751709039,-0.03810593190573854,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,1.1031764248969553e-06,-6.288372600415926e-18,-0.01993938091036397,0.011982053641501502,6.505213034913027e-19,0.0008875157643342382,-0.023076217788232777,0.5
0.0,8.91055911786745e-07,4.336808689942018e-18,-0.011162518961510309,-0.1006137410386,8.673617379884035e-19,0.0018187418221496043,0.06533408063875201,0.5
0.0,8.91055911786745e-07,4.336808689942018e-18,-0.011162518961510309,-0.1006137410386,8.673617379884035e-19,0.0018187418221496043,0.06533408063875201,0.5
0.0,8.66599148138629e-07,-4.336808689942018e-19,-0.011412923968649307,0.011422744496085215,-2.168404344971009e-19,0.0024729783389678527,-0.047013566540263146,0.5
0.0,8.91055911786745e-07,4.336808689942018e-18,-0.011162518961510309,-0.1006137410386,8.673617379884035e-19,0.0018187418221496043,0.06533408063875201,0.5
0.0,8.665991481316901e-07,4.336808689942018e-19,0.011367242884104296,0.026170812104343574,2.168404344971009e-19,0.005154778921569235,-0.08722360158387645,0.5
0.0,1.1031764249004247e-06,-2.168404344971009e-19,-0.02389115296663173,-0.0002723380703052225,1.5178830414797062e-18,7.190334406914091e-05,-0.019052194121080293,0.5
0.0,1.734723475976807e-18,-3.469446951953614e-18,-0.015101909369307881,0.013112383701178862,-2.168404344971009e-18,-0.009162979426134064,-0.022068458414093287,0.5
0.0,8.910559117702652e-07,-2.168404344971009e-19,-0.012966777510358964,-0.12154044483124744,-2.168404344971009e-19,0.003149518556543626,0.08673426624585402,0.5
0.0,8.910559117850103e-07,5.204170427930421e-18,-0.010703801724167227,-0.10272212314376765,8.673617379884035e-19,0.004059268618041338,0.06474321871068485,0.5
0.0,8.621008601014321e-07,4.336808689942018e-19,-0.0125997727784852,0.07627794152402208,1.0842021724855044e-18,0.014884299609742205,-0.12311604893392843,0.5
0.0,0.0,2.168404344971009e-19,-0.007063878295787919,-0.01963541547961842,0.0,0.0015394940782183157,-0.01946274678610886,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.0027451126834300015,-0.021831927767295076,-8.673617379884035e-19,0.0016824252331086133,-0.021728616701633046,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,8.910559117763367e-07,1.734723475976807e-18,-0.002342758343351307,-0.061781580008983566,8.673617379884035e-19,-0.022733012237401755,0.04223391305052794,0.5
0.0,-6.161519947121136e-07,1.5178830414797062e-18,-0.00811606271467947,0.06726054574242643,0.0,-0.050167124526769226,-0.05311780297744549,0.5
0.0,7.494732271887475e-07,-4.336808689942018e-18,-0.011897523247248798,0.1104168783725084,1.3010426069826053e-18,0.01250164171284996,-0.15555164738604785,0.5
0.0,-1.305146142841808e-06,3.0357660829594124e-18,-0.08013484589348084,0.007882169919903382,8.673617379884035e-19,-0.043037506494244246,0.08007980161327094,0.5
0.0,-1.3051461428556857e-06,1.3010426069826053e-18,-0.0741113350869273,0.02961577811598545,-8.673617379884035e-19,-0.08502549541755189,0.09036557886332351,0.5
0.0,-3.469446951953614e-18,-1.951563910473908e-18,-0.009702438833191981,0.06955059596453798,-1.5178830414797062e-18,0.0036493683086397766,-0.10763858606844828,0.5
0.0,8.673617379884035e-18,1.5178830414797062e-18,-0.011042841050220884,0.07940770715441135,-4.336808689942018e-19,0.014605933644197646,-0.1275235182261773,0.5
0.0,8.91055911786745e-07,-2.168404344971009e-18,-0.01122686782906143,-0.100839425508321,1.3010426069826053e-18,0.0021408276107007023,0.06530202818747304,0.5
0.0,-1.474514954580286e-17,-2.7755575615628914e-17,0.02356803631414853,0.4203906147071878,0.0,0.07812390156793604,0.42258266336444644,0.5
0.0,7.930570281979368e-07,3.469446951953614e-18,-0.013151587639964421,0.054680660701521736,-4.336808689942018e-19,0.006699413871596338,-0.09275918106489309,0.5
0.0,0.0,2.168404344971009e-19,-0.007063878295787919,-0.01963541547961842,0.0,0.0015394940782183157,-0.01946274678610886,0.5
0.0,1.8454211143451027e-06,1.452830911130576e-17,-0.023406092883960814,0.11103676291134129,6.505213034913027e-19,-0.2771435406649835,0.16008959331695233,0.5
0.0,-1.6479873021779667e-17,-7.806255641895632e-18,-0.0008452572623111948,0.4678064330469351,-2.6020852139652106e-18,0.07035854451241902,0.41116454406136943,0.5
0.0,-4.336808689942018e-18,-2.8189256484623115e-18,-0.011865201398031792,0.07563008543880034,4.336808689942018e-19,0.006820342364565782,-0.11511512748004553,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,8.910559117667957e-07,-3.686287386450715e-18,-0.013298269989861484,-0.12072208945519135,-2.8189256484623115e-18,0.0027796049206905704,0.08661731698515356,0.5
0.0,6.938893903907228e-18,3.0357660829594124e-18,-0.0033474324540778352,-0.10444890705538762,-1.3010426069826053e-18,-0.0038870062591740855,0.06706079928534256,0.5
0.0,8.910559117832756e-07,1.3010426069826053e-18,-0.010882358055639385,-0.10137386399375586,1.3010426069826053e-18,0.0021852050343683623,0.06544757947581821,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,7.537654601093985e-07,2.3852447794681098e-18,-0.0033476591702783455,-0.10444913377158813,-1.951563910473908e-18,-0.003887232975374596,0.06706072566848399,0.5
0.0,6.938893903907228e-18,3.0357660829594124e-18,-0.0033474324540778352,-0.10444890705538762,-1.3010426069826053e-18,-0.0038870062591740855,0.06706079928534256,0.5
0.0,8.665991481412311e-07,-4.336808689942018e-19,-0.0139892960441648,0.009186195739991188,-1.0842021724855044e-18,0.0018504181902972065,-0.04157808555998298,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,6.854359526188916e-07,4.336808689942018e-19,-0.007064059458983439,-0.01963559664281394,0.0,0.0015393129150227957,-0.019462888732474915,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,-8.673617379884035e-19,-1.0842021724855044e-18,-0.0011638006115875512,-0.02275523279230885,-8.673617379884035e-19,0.001948447864075812,-0.022651960943476285,0.5
0.0,2.6020852139652106e-18,1.1275702593849246e-17,0.04375942123762795,0.4322144054421613,-6.938893903907228e-18,0.0455617038123698,0.416160829603711,0.5
0.0,8.91055911786745e-07,4.336808689942018e-18,-0.011162518961510309,-0.1006137410386,8.673617379884035e-19,0.0018187418221496043,0.06533408063875201,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,8.910559117563874e-07,-8.023096076392733e-18,0.0012461113679843583,-0.14401434684420641,-3.686287386450715e-18,0.0074055551588535305,0.09073924277815971,0.5
0.0,-8.673617379884035e-19,-5.421010862427522e-18,-0.011535171776001015,0.11003684790416926,-1.3010426069826053e-18,0.012289829030632977,-0.15532140623351243,0.5
0.0,-1.734723475976807e-18,-2.168404344971009e-18,-0.03585948658195168,-0.002584625956175539,4.336808689942018e-19,0.007820005618074598,-0.011461938293456717,0.5
0.0,7.494732271714002e-07,-5.204170427930421e-18,-0.011793140116380526,0.1102127991220137,4.336808689942018e-19,0.012496954701608045,-0.15544726425517957,0.5
0.0,8.673617379884035e-19,2.168404344971009e-19,-0.011109855915516768,0.011201654523514062,-8.673617379884035e-19,0.002220909123134334,-0.046842608805842866,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,0.0,-2.168404344971009e-18,-0.003974990480152579,-0.10245919689128642,-2.168404344971009e-18,-0.0046945645157635855,0.06650620540390564,0.5
0.0,7.494732271783391e-07,1.734723475976807e-18,-0.01360737620453195,0.10916697710220853,-4.336808689942018e-19,0.011910113901171523,-0.1520003653467864,0.5
0.0,8.910559117832756e-07,1.3010426069826053e-18,-0.010882358055639385,-0.10137386399375586,1.3010426069826053e-18,0.0021852050343683623,0.06544757947581821,0.5
0.0,1.791618143490506e-06,6.288372600415926e-18,0.03102968220387507,0.09181284034607234,1.5178830414797062e-18,-0.3073010161066779,0.1473703706972884,0.5
0.0,6.854359526188916e-07,4.336808689942018e-19,-0.007064059458983439,-0.01963559664281394,0.0,0.0015393129150227957,-0.019462888732474915,0.5
0.0,8.910559117832756e-07,1.3010426069826053e-18,-0.010882358055639385,-0.10137386399375586,1.3010426069826053e-18,0.0021852050343683623,0.06544757947581821,0.5
0.0,7.537654601024596e-07,6.505213034913027e-19,-0.003975217196353089,-0.10245942360748694,-1.951563910473908e-18,-0.004694791231964096,0.06650613178704708,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,8.91055911786745e-07,4.336808689942018e-18,-0.011162518961510309,-0.1006137410386,8.673617379884035e-19,0.0018187418221496043,0.06533408063875201,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,-5.204170427930421e-18,-1.5178830414797062e-18,-0.014291734075425966,0.009407285712562354,-4.336808689942018e-19,0.0021031174280021023,-0.04174857013984973,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,1.2006635467225885e-06,-1.0191500421363742e-17,-0.018342483311464697,0.01732420488625454,2.168404344971009e-19,-0.04713379625758777,0.08976434855174735,0.5
0.0,8.910559117832756e-07,1.3010426069826053e-18,-0.010882358055639385,-0.10137386399375586,1.3010426069826053e-18,0.0021852050343683623,0.06544757947581821,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,6.854359526180243e-07,-4.336808689942018e-19,-0.007184862621361387,-0.01946356302243656,-4.336808689942018e-19,0.0013872154984467977,-0.01936202177389835,0.5
0.0,8.910559117702652e-07,-2.168404344971009e-19,-0.012966777510358964,-0.12154044483124744,-2.168404344971009e-19,0.003149518556543626,0.08673426624585402,0.5
0.0,1.734723475976807e-18,2.8189256484623115e-18,-0.017495019950147253,0.008386148441253079,0.0,0.002684665762644727,-0.03810569532846178,0.5
0.0,8.910559117832756e-07,1.3010426069826053e-18,-0.010882358055639385,-0.10137386399375586,1.3010426069826053e-18,0.0021852050343683623,0.06544757947581821,0.5
0.0,8.910559117832756e-07,1.3010426069826053e-18,-0.010882358055639385,-0.10137386399375586,1.3010426069826053e-18,0.0021852050343683623,0.06544757947581821,0.5
0.0,1.0586066637209568e-06,-2.8189256484623115e-18,-0.1733530865819291,0.23264777220648813,-2.168404344971009e-19,0.042958616826401966,0.3154699428878084,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,7.494732271887475e-07,-4.336808689942018e-18,-0.011897523247248798,0.1104168783725084,1.3010426069826053e-18,0.01250164171284996,-0.15555164738604785,0.5
0.0,5.204170427930421e-18,2.3852447794681098e-18,-0.01315132165710868,0.05468073424364169,-4.336808689942018e-19,0.006699679854452075,-0.09275899351569629,0.5
0.0,6.854359526206263e-07,1.951563910473908e-18,-0.002458154386840758,-0.02293634868653801,2.168404344971009e-19,0.0034976123513964334,-0.02272634119726717,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,8.910559117667957e-07,-3.686287386450715e-18,-0.013298269989861484,-0.12072208945519135,-2.8189256484623115e-18,0.0027796049206905704,0.08661731698515356,0.5
0.0,-8.673617379884035e-19,-6.505213034913027e-19,-0.007184681458165865,-0.01946338185924104,-4.336808689942018e-19,0.0013873966616423177,-0.019361879827532295,0.5
0.0,0.0,2.168404344971009e-19,-0.007063878295787919,-0.01963541547961842,0.0,0.0015394940782183157,-0.01946274678610886,0.5
0.0,8.910559117832756e-07,1.3010426069826053e-18,-0.010882358055639385,-0.10137386399375586,1.3010426069826053e-18,0.0021852050343683623,0.06544757947581821,0.5
0.0,8.91055911786745e-07,4.336808689942018e-18,-0.011162518961510309,-0.1006137410386,8.673617379884035e-19,0.0018187418221496043,0.06533408063875201,0.5
0.0,8.910559117832756e-07,1.3010426069826053e-18,-0.010882358055639385,-0.10137386399375586,1.3010426069826053e-18,0.0021852050343683623,0.06544757947581821,0.5
